[ 2019-07-04T10:58:06+08:00 ] 222.211.207.138 /Backet/Users/getList/id/9205/p/27.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508483124404129' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508948513307193' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508948513307193' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70212321455146' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70212321455146' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70282311455351' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70282311455351' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508464427449673' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508464427449673' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509027384754383' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509027384754383' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508949072139949' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508949072139949' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70232341747228' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70232341747228' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509058811914327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509058811914327' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509148031194361' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509148031194361' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509290592442213' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509290592442213' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509362187587952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509362187587952' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509366838541253' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509366838541253' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509647093059457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509647093059457' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509781866114192' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509781866114192' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509091425802229' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509091425802229' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509847006216546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509847006216546' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509940081172864' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509940081172864' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315509961266731524' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315509961266731524' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215509812940729457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215509812940729457' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509812916987444' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509812916987444' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510081280405447' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510081280405447' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510218908691574' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510218908691574' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510618020334434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510618020334434' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510124397973492' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510124397973492' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510657166976918' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510657166976918' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510672501325233' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510672501325233' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510680255926712' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510680255926712' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70252551324424' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70252551324424' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70292581325455' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70292581325455' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510642202308143' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510642202308143' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510721007989436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510721007989436' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510739602201776' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510739602201776' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510749117802753' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510749117802753' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510746155632331' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510746155632331' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510778555993249' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510778555993249' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510789543747669' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510789543747669' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510752647066256' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510752647066256' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510790091308719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510790091308719' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510811281571882' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510811281571882' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509648567493387' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509648567493387' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510819952993811' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510819952993811' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70272521906427' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272521906427' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70252551906561' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70252551906561' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70222501908009' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70222501908009' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70252591910399' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70252591910399' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70292521911013' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70292521911013' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70222571911180' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70222571911180' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70202511911367' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70202511911367' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510922517659992' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510922517659992' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510966556755271' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510966556755271' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70262761139233' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70262761139233' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70252741140086' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70252741140086' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512684557685931' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512684557685931' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115512717316407636' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115512717316407636' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215512718370084992' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215512718370084992' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315512729582582661' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315512729582582661' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415513220614466454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415513220614466454' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915513269494893525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915513269494893525' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515388490304846' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515388490304846' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315488730310607115' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315488730310607115' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515516870089177697' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515516870089177697' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70350552132199' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70350552132199' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70350572132399' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70350572132399' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215519558113782773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215519558113782773' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508177918748725' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508177918748725' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915524571020516342' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915524571020516342' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515523910932222889' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515523910932222889' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115526449662563547' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115526449662563547' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215526451211274794' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215526451211274794' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315527388057549298' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315527388057549298' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527412685223631' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527412685223631' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915525330049062837' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915525330049062837' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515522106731628123' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515522106731628123' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115531379868855739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115531379868855739' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90322181423107' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90322181423107' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315531381920453888' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315531381920453888' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815532250096078454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815532250096078454' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715534775757773327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715534775757773327' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315529148702238358' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315529148702238358' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0481641813274' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0481641813274' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0411751152201' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0411751152201' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0411741641089' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0411741641089' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815553801160081224' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815553801160081224' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415547290898275328' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415547290898275328' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0481952008069' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0481952008069' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715556597486317698' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715556597486317698' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915552511972671256' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915552511972671256' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915558397914546783' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915558397914546783' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115558398616926585' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115558398616926585' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215546279216404811' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215546279216404811' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115558489563986536' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115558489563986536' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215558412537083274' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215558412537083274' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115558544024798586' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115558544024798586' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cb0462212238078' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cb0462212238078' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = 'r615513276176519493' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215558563398895644' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215558563398895644' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cc0492421652074' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cc0492421652074' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510904935596934' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510904935596934' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5cd0500672145398' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
