[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504618288207699' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504625266528886' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504625266528886' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504620350144936' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504620350144936' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504631459202813' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504631459202813' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504640750805373' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504640750805373' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504649849093816' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504649849093816' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504643678518364' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504643678518364' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504633419632788' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504633419632788' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504641806531446' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504641806531446' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504676929042516' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504676929042516' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504655997309318' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504655997309318' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504656242976636' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504656242976636' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504664501137571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504664501137571' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504669689201736' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504669689201736' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504648869659152' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504648869659152' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504693827147198' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504693827147198' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504711194856291' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504711194856291' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504710280042438' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504710280042438' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504714990215635' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504714990215635' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504714242784467' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504714242784467' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504711039234272' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504711039234272' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504717350222714' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504717350222714' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504728438088151' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504728438088151' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504729361266733' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504729361266733' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504736872337918' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504736872337918' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504755685699653' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504755685699653' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504753559296881' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504753559296881' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504772049453729' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504772049453729' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504776948913843' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504776948913843' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504772894646831' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504772894646831' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504779059085359' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504779059085359' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715502166355052979' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715502166355052979' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415502413624952495' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415502413624952495' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504783430981954' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504783430981954' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504776554834398' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504776554834398' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504103195026112' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504103195026112' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504804205457616' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504804205457616' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504796819663253' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504796819663253' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504805382436464' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504805382436464' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504810175191848' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504810175191848' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504832932668587' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504832932668587' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504832152428178' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504832152428178' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504830388803269' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504830388803269' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504839245173428' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504839245173428' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504845860892181' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504845860892181' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504847593713732' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504847593713732' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504864606071325' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415504864606071325' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515503803854357792' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515503803854357792' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315504877310645341' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315504877310645341' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615504200610894851' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615504200610894851' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504918701427349' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504918701427349' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504907759668931' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504907759668931' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504916955096322' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504916955096322' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504924510794625' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504924510794625' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504948052559353' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504948052559353' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504950491254531' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504950491254531' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504969407023932' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504969407023932' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504779276348793' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504779276348793' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505310698151114' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505310698151114' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505399368639875' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505399368639875' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115504947192775635' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115504947192775635' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505383904909741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505383904909741' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505416042097482' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505416042097482' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505023029827336' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505023029827336' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505312485413879' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505312485413879' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505426537907842' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505426537907842' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505336715388319' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505336715388319' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505041758319766' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505041758319766' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505323233546887' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505323233546887' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505447995115467' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505447995115467' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505443905449412' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505443905449412' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505458146749259' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505458146749259' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505452213493296' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505452213493296' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505486583467681' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505486583467681' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505463552397439' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505463552397439' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505482252312981' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505482252312981' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505481893009935' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505481893009935' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715504474971832953' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715504474971832953' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415505538280523667' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415505538280523667' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505534966954365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505534966954365' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505541917237427' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505541917237427' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505550070558598' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505550070558598' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505550279062248' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505550279062248' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505560490085655' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505560490085655' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505547627229943' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505547627229943' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505551260397384' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505551260397384' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505566470096928' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505566470096928' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505470228708497' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505470228708497' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505583440779133' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505583440779133' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505566847721752' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505566847721752' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515505601318443666' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505601318443666' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505567916007939' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505567916007939' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815504975144267924 
' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815504975144267924 
' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505632784708127' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505632784708127' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505616503717785' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505616503717785' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505505769822889' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505505769822889' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715505647917871871' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505647917871871' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505656260904439' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505656260904439' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415505676668601122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415505676668601122' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505681214166595' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505681214166595' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505681372312596' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505681372312596' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915505658236149571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505658236149571' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505691448069896' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
