[ 2019-07-04T16:18:54+08:00 ] 222.211.207.138 /Backet/users/getList.html?id=11118
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '11118' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507285708573964' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507285708573964' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507284121287373' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507284121287373' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507284699289687' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507284699289687' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507278720069223' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507278720069223' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507279076546834' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507279076546834' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507292178284515' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507292178284515' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507327152301832' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507327152301832' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507333637843941' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507333637843941' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507331474672168' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507331474672168' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507328305785584' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507328305785584' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507345943681184' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507345943681184' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507313557542233' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507313557542233' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507319151667948' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507319151667948' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507334740289711' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507334740289711' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507346238811458' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507346238811458' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215501855432804173' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215501855432804173' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507352101243314' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507352101243314' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507377553782235' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507377553782235' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507377806887968' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507377806887968' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507387444695886' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507387444695886' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507380005466232' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507380005466232' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507358920896564' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507358920896564' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507375367543283' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507375367543283' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507395970711565' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507395970711565' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507383429478445' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507383429478445' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507370908719359' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507370908719359' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507394774247847' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507394774247847' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507403870285158' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507403870285158' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507420860211297' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507420860211297' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507419855906979' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507419855906979' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507409765803611' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507409765803611' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507420161878898' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507420161878898' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507427197378283' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507427197378283' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507452901103741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507452901103741' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507433346534126' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507433346534126' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507416730804664' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507416730804664' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507462556951692' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507462556951692' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507471544228145' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507471544228145' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507475870054853' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507475870054853' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507483486488242' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507483486488242' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507482110824929' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507482110824929' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715507479383793111' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715507479383793111' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507505087676449' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507505087676449' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507369152097596' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507369152097596' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507506893573279' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507506893573279' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507518341497122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507518341497122' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60242182108503' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60242182108503' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507537483724591' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507537483724591' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415507547922996684' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415507547922996684' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915507544715119399' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915507544715119399' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507566780332981' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507566780332981' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315507570361453357' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315507570361453357' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507575474031357' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507575474031357' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507573243241884' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507573243241884' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507599641404323' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507599641404323' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215507591811753973' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215507591811753973' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508003030297336' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508003030297336' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508008754276535' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508008754276535' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615507950747998183' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615507950747998183' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508014658555244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508014658555244' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215508012727227717' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508012727227717' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815507934955268816' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815507934955268816' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507935924169836' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507935924169836' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715508028210651388' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715508028210651388' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715508022440567243' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715508022440567243' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508040064755649' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508040064755649' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315508024235273664' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508024235273664' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508031413366232' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508031413366232' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508043280039234' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508043280039234' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508047402818518' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508047402818518' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508069623181275' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508069623181275' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508007143344149' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508007143344149' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215508089561484136' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508089561484136' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215508083350947773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508083350947773' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315508070640059171' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508070640059171' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508104056416165' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508104056416165' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508048686454661' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508048686454661' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508078364203772' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508078364203772' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508114022156851' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508114022156851' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508108752605288' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508108752605288' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507511240676786' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507511240676786' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315508118900753167' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515508114396503757' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515508114396503757' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508123680225432' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508123680225432' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508124324506813' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508124324506813' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508121742136267' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508121742136267' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215508112985209428' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508112985209428' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615508157065584482' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508157065584482' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115508155065442214' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115508155065442214' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c60222271438418' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c60222271438418' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508167350954867' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508167350954867' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508144701958334' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508144701958334' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215508145943059927' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508145943059927' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508157370376836' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508157370376836' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508154927902289' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508154927902289' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915508173366444519' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915508173366444519' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508174664416891' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508174664416891' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508182189363652' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508182189363652' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508193000067514' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815508193000067514' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815508222863544221' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
