[ 2019-07-01T11:32:22+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/13.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000289s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315513314856706784' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315513314856706784' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515515043184842536' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515515043184842536' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915513269494893525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915513269494893525' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515388490304846' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515388490304846' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815516628141472589' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815516628141472589' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715516628539189344' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715516628539189344' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515329041186365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515329041186365' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815517182497703989' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815517182497703989' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715517003222174287' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315517822562026262' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215519558113782773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215519558113782773' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215521133570557778' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215521133570557778' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521239138547952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521239138547952' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915521239928186525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915521239928186525' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715521270970183571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715521270970183571' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315521241098283154' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315521241098283154' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521989502406381' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521989502406381' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815521989773494546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815521989773494546' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615522049967257867' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615522049967257867' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515522050471594571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515522050471594571' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715522107259675741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715522107259675741' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815521458477839231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815521458477839231' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215522777436372797' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215522777436372797' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415522802990431362' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415522802990431362' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715522107324909434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715522107324909434' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315523730279728967' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315523730279728967' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115524169661561881' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115524169661561881' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503379352655956' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503379352655956' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503583863876524' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503583863876524' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503820407326231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503820407326231' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115517182897154299' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115517182897154299' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815525331177823939' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815525331177823939' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315523772305193946' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315523772305193946' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c80361462057358' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c80361462057358' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215525707241649244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215525707241649244' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915525474973686553' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915525474973686553' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215526054546223739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215526054546223739' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815526214277242171' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815526214277242171' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815526131691502193' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815526131691502193' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c80351561557275' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c80351561557275' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527140929268442' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527140929268442' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527527690107862' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527527690107862' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415525331360585975' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415525331360585975' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515522106731628123' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515522106731628123' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115531379868855739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115531379868855739' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215527528002516595' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215527528002516595' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315531381920453888' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315531381920453888' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815532250096078454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815532250096078454' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715534775757773327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715534775757773327' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515530662020468468' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515530662020468468' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115535572359947714' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115535572359947714' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504756300101344' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504756300101344' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504743544335574' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504743544335574' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504732540471778' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504732540471778' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504006680643741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504006680643741' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915503824769601244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915503824769601244' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815503787019385311' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815503787019385311' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90382791117289' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90382791117289' LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90322701117457' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90322701117457' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215535574483812643' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215535574483812643' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515543514567328185' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515543514567328185' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315543515140716976' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315543515140716976' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815531838083052213' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815531838083052213' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815546314224836527' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815546314224836527' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5ca0480881015577' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5ca0480881015577' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715543855810084453' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715543855810084453' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915546427153097259' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915546427153097259' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915547036986024186' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915547036986024186' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915548079399935589' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915548079399935589' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815550391440331814' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815550391440331814' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315550497161216412' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315550497161216412' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315551564717928128' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315551564717928128' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515552389935088534' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515552389935088534' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510904935596934' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510904935596934' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000094s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000127s ]
NOTIC: [8] Undefined variable: page /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 408 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 410 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 413 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 442 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 443 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 445 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 446 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 440 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 441 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 442 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 443 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 445 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 446 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 448 行.
