[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512400209885813' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512400209885813' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512410381508176' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512410381508176' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512409274361256' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215512409274361256' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512404803169229' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415512404803169229' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512420897044376' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512420897044376' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512420867349762' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512421135631864' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512421135631864' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511615160496795' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511615160496795' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815512408164157383' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815512408164157383' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512406668799614' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512406668799614' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512400001422112' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512400001422112' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512400871712754' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715509042373363539' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5c70252741140086' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5c70252741140086' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511977162281593' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511977162281593' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511968787111888' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511968787111888' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715512376568508582' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615512372425185465' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511980447544833' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511980447544833' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511986029179122' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511986029179122' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511969276879793' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511969276879793' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511969671355163' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511969671355163' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512350929517256' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515512350929517256' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511977627582475' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511977627582475' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511977850366694' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511977850366694' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511971217907662' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511971217907662' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815509004504603292' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511968097664592' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512228399897452' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615510967390393364' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115512142308685327' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512096470194695' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315512060328237241' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512051279419625' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511984160895954' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511973662146197' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511973662146197' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511973662146197' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815510957030423625' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10726 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815510957030423625' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815510957030423625' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511938613789775' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511861002307361' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511861002307361' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511838620367292' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115510759512402837' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115510759512402837' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511786907681333' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511786907681333' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115510966556755271' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115510966556755271' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511743142841137' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511743142841137' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511666976881863' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511666976881863' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511736408178615' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511714345457826' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511714345457826' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815505828869227683' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511696160154346' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511696160154346' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511669730077458' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511669730077458' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511669730077458' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515469357397641433' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515469357397641433' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515469357397641433' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615511653800678562' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511645150959759' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511539336036399' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511539336036399' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511575449742281' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615511629079515537' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511623427669791' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511623427669791' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511536249137923' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511536249137923' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815506655331696181' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511539345605924' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511539345605924' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511580612855258' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115511580612855258' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5c70272661354451' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511598327721278' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511588583625321' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511588583625321' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511345299859147' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511345299859147' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511539652453381' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511566598587474' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511566598587474' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511131462541169' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511131462541169' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511115869726929' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511115869726929' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511543701219748' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511543701219748' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511542888735516' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511542888735516' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615511539100798782' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615511539100798782' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511558590644879' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511558590644879' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511108210085998' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511108210085998' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511539293571524' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511539293571524' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511148506234863' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511148506234863' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511463486924316' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511356964868638' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511356964868638' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511321128892368' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915511321128892368' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511536131193663' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511536131193663' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511537045263139' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511537045263139' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511257156311883' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511257156311883' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511544875307938' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215510830088479562' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511488463374652' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715511484497763869' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415511446870452383' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315502434775973269' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315502434775973269' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511475976976883' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315511459689416262' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511459593119967' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515509084886816418' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515509084886816418' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515463985190159319' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511396194134673' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511397652791467' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511397652791467' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515511359530565543' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511373398255467' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511373398255467' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515508937378898324' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215508937334605248' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215511040642745454' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815511027827527941' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615510938090546382' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615510938090546382' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815510912443923448' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815510912443923448' LIMIT 1   [ RunTime:0.0022s ]
